45 107 0.000
46 107 0.000
47 107 0.000
48 107 0.000
49 107 0.000
50 107 0.000
51 107 0.000
52 107 0.000
53 107 0.000
54 107 0.000
55 107 0.000
56 107 0.000
57 107 0.000
58 107 0.000
59 107 0.000
60 107 0.000
61 107 0.000
62 107 0.000
63 107 0.000
64 107 0.000
0 108 0.000
1 108 0.000
2 108 0.000
3 108 0.000
4 108 0.000
5 108 0.000
6 108 0.000
7 108 0.000
8 108 0.000
9 108 0.000
10 108 0.000
11 108 0.000
12 108 0.000
13 108 0.000
14 108 0.000
15 108 0.000
16 108 0.000
17 108 0.000
18 108 0.000
19 108 0.000
20 108 0.000
21 108 0.000
22 108 0.000
23 108 0.000
24 108 0.000
25 108 0.000
26 108 0.000
27 108 0.000
28 108 0.000
29 108 0.000
30 108 0.000
31 108 0.000
32 108 0.000
33 108 0.000
34 108 0.000
35 108 0.000
36 108 0.000
37 108 0.000
38 108 0.000
39 108 0.000
40 108 0.000
41 108 0.000
42 108 0.000
43 108 0.000
44 108 0.000
45 108 0.000
46 108 0.000
47 108 0.000
48 108 0.000
49 108 0.000
50 108 0.000
51 108 0.000
52 108 0.000
53 108 0.000
54 108 0.000
55 108 0.000
56 108 0.000
57 108 0.000
58 108 0.000
59 108 0.000
60 108 0.000
61 108 0.000
62 108 0.000
63 108 0.000
64 108 0.000
0 109 0.000
1 109 0.000
2 109 0.000
3 109 0.000
4 109 0.000
5 109 0.000
6 109 0.000
7 109 0.000
8 109 0.000
9 109 0.000
10 109 0.000
11 109 0.000
12 109 0.000
13 109 0.000
14 109 0.000
15 109 0.000
16 109 0.000
17 109 0.000
18 109 0.000
19 109 0.000
20 109 0.000
21 109 0.000
22 109 0.000
23 109 0.000
24 109 0.000
25 109 0.000
26 109 0.000
27 109 0.000
28 109 0.000
29 109 0.000
30 109 0.000
31 109 0.000
32 109 0.000
33 109 0.000
34 109 0.000
35 109 0.000
36 109 0.000
37 109 0.000
38 109 0.000
39 109 0.000
40 109 0.000
41 109 0.000
42 109 0.000
43 109 0.000
44 109 0.000
45 109 0.000
46 109 0.000
47 109 0.000
48 109 0.000
49 109 0.000
50 109 0.000
51 109 0.000
52 109 0.000
53 109 0.000
54 109 0.000
55 109 0.000
56 109 0.000
57 109 0.000
58 109 0.000
59 109 0.000
60 109 0.000
61 109 0.000
62 109 0.000
63 109 0.000
64 109 0.000
0 110 0.000
1 110 0.000
2 110 0.000
3 110 0.000
4 110 0.000
5 110 0.000
6 110 0.000
7 110 0.000
8 110 0.000
9 110 0.000
10 110 0.000
11 110 0.000
12 110 0.000
13 110 0.000
14 110 0.000
15 110 0.000
16 110 0.000
17 110 0.000
18 110 0.000
19 110 0.000
20 110 0.000
21 110 0.000
22 110 0.000
23 110 0.000
24 110 0.000
25 110 0.000
26 110 0.000
27 110 0.000
28 110 0.000
29 110 0.000
30 110 0.000
31 110 0.000
32 110 0.000
33 110 0.000
34 110 0.000
35 110 0.000
36 110 0.000
37 110 0.000
38 110 0.000
39 110 0.000
40 110 0.000
41 110 0.000
42 110 0.000
43 110 0.000
44 110 0.000
45 110 0.000
46 110 0.000
47 110 0.000
48 110 0.000
49 110 0.000
50 110 0.000
51 110 0.000
52 110 0.000
53 110 0.000
54 110 0.000
55 110 0.000
56 110 0.000
57 110 0.000
58 110 0.000
59 110 0.000
60 110 0.000
61 110 0.000
62 110 0.000
63 110 0.000
64 110 0.000
0 111 0.000
1 111 0.000
2 111 0.000
3 111 0.000
4 111 0.000
5 111 0.000
6 111 0.000
7 111 0.000
8 111 0.000
9 111 0.000
10 111 0.000
11 111 0.000
12 111 0.000
13 111 0.000
14 111 0.000
15 111 0.000
16 111 0.000
17 111 0.000
18 111 0.000
19 111 0.000
20 111 0.000
21 111 0.000
22 111 0.000
23 111 0.000
24 111 0.000
25 111 0.000
26 111 0.000
27 111 0.000
28 111 0.000
29 111 0.000
30 111 0.000
31 111 0.000
32 111 0.000
33 111 0.000
34 111 0.000
35 111 0.000
36 111 0.000
37 111 0.000
38 111 0.000
39 111 0.000
40 111 0.000
41 111 0.000
42 111 0.000
43 111 0.000
44 111 0.000
45 111 0.000
46 111 0.000
47 111 0.000
48 111 0.000
49 111 0.000
50 111 0.000
51 111 0.000
52 111 0.000
53 111 0.000
54 111 0.000
55 111 0.000
56 111 0.000
57 111 0.000
58 111 0.000
59 111 0.000
60 111 0.000
61 111 0.000
62 111 0.000
63 111 0.000
64 111 0.000
0 112 0.000
1 112 0.000
2 112 0.000
3 112 0.000
4 112 0.000
5 112 0.000
6 112 0.000
7 112 0.000
8 112 0.000
9 112 0.000
10 112 0.000
11 112 0.000
12 112 0.000
13 112 0.000
14 112 0.000
15 112 0.000
16 112 0.000
17 112 0.000
18 112 0.000
19 112 0.000
20 112 0.000
21 112 0.000
22 112 0.000
23 112 0.000
24 112 0.000
25 112 0.000
26 112 0.000
27 112 0.000
28 112 0.000
29 112 0.000
30 112 0.000
31 112 0.000
32 112 0.000
33 112 0.000
34 112 0.000
35 112 0.000
36 112 0.000
37 112 0.000
38 112 0.000
39 112 0.000
40 112 0.000
41 112 0.000
42 112 0.000
43 112 0.000
44 112 0.000
45 112 0.000
46 112 0.000
47 112 0.000
48 112 0.000
49 112 0.000
50 112 0.000
51 112 0.000
52 112 0.000
53 112 0.000
54 112 0.000
55 112 0.000
56 112 0.000
57 112 0.000
58 112 0.000
59 112 0.000
60 112 0.000
61 112 0.000
62 112 0.000
63 112 0.000
64 112 0.000
0 113 0.000
1 113 0.000
2 113 0.000
3 113 0.000
4 113 0.000
5 113 0.000
6 113 0.000
7 113 0.000
8 113 0.000
9 113 0.000
10 113 0.000
11 113 0.000
12 113 0.000
13 113 0.000
14 113 0.000
15 113 0.000
16 113 0.000
17 113 0.000
18 113 0.000
19 113 0.000
20 113 0.000
21 113 0.000
22 113 0.000
23 113 0.000
24 113 0.000
25 113 0.000
26 113 0.000
27 113 0.000
28 113 0.000
29 113 0.000
30 113 0.000
31 113 0.000
32 113 0.000
33 113 0.000
34 113 0.000
35 113 0.000
36 113 0.000
37 113 0.000
38 113 0.000
39 113 0.000
40 113 0.000
41 113 0.000
42 113 0.000
43 113 0.000
44 113 0.000
45 113 0.000
46 113 0.000
47 113 0.000
48 113 0.000
49 113 0.000
50 113 0.000
51 113 0.000
52 113 0.000
53 113 0.000
54 113 0.000
55 113 0.000
56 113 0.000
57 113 0.000
58 113 0.000
59 113 0.000
60 113 0.000
61 113 0.000
62 113 0.000
63 113 0.000
64 113 0.000
0 114 0.000
1 114 0.000
2 114 0.000
3 114 0.000
4 114 0.000
5 114 0.000
6 114 0.000
7 114 0.000
8 114 0.000
9 114 0.000
10 114 0.000
11 114 0.000
12 114 0.000
13 114 0.000
14 114 0.000
15 114 0.000
16 114 0.000
17 114 0.000
18 114 0.000
19 114 0.000
20 114 0.000
21 114 0.000
22 114 0.000
23 114 0.000
24 114 0.000
25 114 0.000
26 114 0.000
27 114 0.000
28 114 0.000
29 114 0.000
30 114 0.000
31 114 0.000
32 114 0.000
33 114 0.000
34 114 0.000
35 114 0.000
36 114 0.000
37 114 0.000
38 114 0.000
39 114 0.000
40 114 0.000
41 114 0.000
42 114 0.000
43 114 0.000
44 114 0.000
45 114 0.000
46 114 0.000
47 114 0.000
48 114 0.000
49 114 0.000
50 114 0.000
51 114 0.000
52 114 0.000
53 114 0.000
54 114 0.000
55 114 0.000
56 114 0.000
57 114 0.000
58 114 0.000
59 114 0.000
60 114 0.000
61 114 0.000
62 114 0.000
63 114 0.000
64 114 0.000
0 115 0.000
1 115 0.000
2 115 0.000
3 115 0.000
4 115 0.000
5 115 0.000
6 115 0.000
7 115 0.000
8 115 0.000
9 115 0.000
10 115 0.000
11 115 0.000
12 115 0.000
13 115 0.000
14 115 0.000
15 115 0.000
16 115 0.000
17 115 0.000
18 115 0.000
19 115 0.000
20 115 0.000
21 115 0.000
22 115 0.000
23 115 0.000
24 115 0.000
25 115 0.000
26 115 0.000
27 115 0.000
28 115 0.000
29 115 0.000
30 115 0.000
31 115 0.000
32 115 0.000
33 115 0.000
34 115 0.000
35 115 0.000
36 115 0.000
37 115 0.000
38 115 0.000
39 115 0.000
40 115 0.000
41 115 0.000
42 115 0.000
43 115 0.000
44 115 0.000
45 115 0.000
46 115 0.000
47 115 0.000
48 115 0.000
49 115 0.000
50 115 0.000
51 115 0.000
52 115 0.000
53 115 0.000
54 115 0.000
55 115 0.000
56 115 0.000
57 115 0.000
58 115 0.000
59 115 0.000
60 115 0.000
61 115 0.000
62 115 0.000
63 115 0.000
64 115 0.000
0 116 0.000
1 116 0.000
2 116 0.000
3 116 0.000
4 116 0.000
5 116 0.000
6 116 0.000
7 116 0.000
8 116 0.000
9 116 0.000
10 116 0.000
11 116 0.000
12 116 0.000
13 116 0.000
14 116 0.000
15 116 0.000
16 116 0.000
17 116 0.000
18 116 0.000
19 116 0.000
20 116 0.000
21 116 0.000
22 116 0.000
23 116 0.000
24 116 0.000
25 116 0.000
26 116 0.000
27 116 0.000
28 116 0.000
29 116 0.000
30 116 0.000
31 116 0.000
32 116 0.000
33 116 0.000
34 116 0.000
35 116 0.000
36 116 0.000
37 116 0.000
38 116 0.000
39 116 0.000
40 116 0.000
41 116 0.000
42 116 0.000
43 116 0.000
44 116 0.000
45 116 0.000
46 116 0.000
47 116 0.000
48 116 0.000
49 116 0.000
50 116 0.000
51 116 0.000
52 116 0.000
53 116 0.000
54 116 0.000
55 116 0.000
56 116 0.000
57 116 0.000
58 116 0.000
59 116 0.000
60 116 0.000
61 116 0.000
62 116 0.000
63 116 0.000
64 116 0.000
0 117 0.000
1 117 0.000
2 117 0.000
3 117 0.000
4 117 0.000
5 117 0.000
6 117 0.000
7 117 0.000
8 117 0.000
9 117 0.000
10 117 0.000
11 117 0.000
12 117 0.000
13 117 0.000
14 117 0.000
15 117 0.000
16 117 0.000
17 117 0.000
18 117 0.000
19 117 0.000
20 117 0.000
21 117 0.000
22 117 0.000
23 117 0.000
24 117 0.000
25 117 0.000
26 117 0.000
27 117 0.000
28 117 0.000
29 117 0.000
30 117 0.000
31 117 0.000
32 117 0.000
33 117 0.000
34 117 0.000
35 117 0.000
36 117 0.000
37 117 0.000
38 117 0.000
39 117 0.000
40 117 0.000
41 117 0.000
42 117 0.000
43 117 0.000
44 117 0.000
45 117 0.000
46 117 0.000
47 117 0.000
48 117 0.000
49 117 0.000
50 117 0.000
51 117 0.000
52 117 0.000
53 117 0.000
54 117 0.000
55 117 0.000
56 117 0.000
57 117 0.000
58 117 0.000
59 117 0.000
60 117 0.000
61 117 0.000
62 117 0.000
63 117 0.000
64 117 0.000
0 118 0.000
1 118 0.000
2 118 0.000
3 118 0.000
4 118 0.000
5 118 0.000
6 118 0.000
7 118 0.000
8 118 0.000
9 118 0.000
10 118 0.000
11 118 0.000
12 118 0.000
13 118 0.000
14 118 0.000
15 118 0.000
16 118 0.000
17 118 0.000
18 118 0.000
19 118 0.000
20 118 0.000
21 118 0.000
22 118 0.000
23 118 0.000
24 118 0.000
25 118 0.000
26 118 0.000
27 118 0.000
28 118 0.000
29 118 0.000
30 118 0.000
31 118 0.000
32 118 0.000
33 118 0.000
34 118 0.000
35 118 0.000
36 118 0.000
37 118 0.000
38 118 0.000
39 118 0.000
40 118 0.000
41 118 0.000
42 118 0.000
43 118 0.000
44 118 0.000
45 118 0.000
46 118 0.000
47 118 0.000
48 118 0.000
49 118 0.000
50 118 0.000
51 118 0.000
52 118 0.000
53 118 0.000
54 118 0.000
55 118 0.000
56 118 0.000
57 118 0.000
58 118 0.000
59 118 0.000
60 118 0.000
61 118 0.000
62 118 0.000
63 118 0.000
64 118 0.000
0 119 0.000
1 119 0.000
2 119 0.000
3 119 0.000
4 119 0.000
5 119 0.000
6 119 0.000
7 119 0.000
8 119 0.000
9 119 0.000
10 119 0.000
11 119 0.000
12 119 0.000
13 119 0.000
14 119 0.000
15 119 0.000
16 119 0.000
17 119 0.000
18 119 0.000
19 119 0.000
20 119 0.000
21 119 0.000
22 119 0.000
23 119 0.000
24 119 0.000
25 119 0.000
26 119 0.000
27 119 0.000
28 119 0.000
29 119 0.000
30 119 0.000
31 119 0.000
32 119 0.000
33 119 0.000
34 119 0.000
35 119 0.000
36 119 0.000
37 119 0.000
38 119 0.000
39 119 0.000
40 119 0.000
41 119 0.000
42 119 0.000
43 119 0.000
44 119 0.000
45 119 0.000
46 119 0.000
47 119 0.000
48 119 0.000
49 119 0.000
50 119 0.000
51 119 0.000
52 119 0.000
53 119 0.000
54 119 0.000
55 119 0.000
56 119 0.000
57 119 0.000
58 119 0.000
59 119 0.000
60 119 0.000
61 119 0.000
62 119 0.000
63 119 0.000
64 119 0.000
0 120 0.000
1 120 0.000
2 120 0.000
3 120 0.000
4 120 0.000
5 120 0.000
6 120 0.000
7 120 0.000
8 120 0.000
9 120 0.000
10 120 0.000
11 120 0.000
12 120 0.000
13 120 0.000
14 120 0.000
15 120 0.000
16 120 0.000
17 120 0.000
18 120 0.000
19 120 0.000
20 120 0.000
21 120 0.000
22 120 0.000
23 120 0.000
24 120 0.000
25 120 0.000
26 120 0.000
27 120 0.000
28 120 0.000
29 120 0.000
30 120 0.000
31 120 0.000
32 120 0.000
33 120 0.000
34 120 0.000
35 120 0.000
36 120 0.000
37 120 0.000
38 120 0.000
39 120 0.000
40 120 0.000
41 120 0.000
42 120 0.000
43 120 0.000
44 120 0.000
45 120 0.000
46 120 0.000
47 120 0.000
48 120 0.000
49 120 0.000
50 120 0.000
51 120 0.000
52 120 0.000
53 120 0.000
54 120 0.000
55 120 0.000
56 120 0.000
57 120 0.000
58 120 0.000
59 120 0.000
60 120 0.000
61 120 0.000
62 120 0.000
63 120 0.000
64 120 0.000
0 121 0.000
1 121 0.000
2 121 0.000
3 121 0.000
4 121 0.000
5 121 0.000
6 121 0.000
7 121 0.000
8 121 0.000
9 121 0.000
10 121 0.000
11 121 0.000
12 121 0.000
13 121 0.000
14 121 0.000
15 121 0.000
16 121 0.000
17 121 0.000
18 121 0.000
19 121 0.000
20 121 0.000
21 121 0.000
22 121 0.000
23 121 0.000
24 121 0.000
25 121 0.000
26 121 0.000
27 121 0.000
28 121 0.000
29 121 0.000
30 121 0.000
31 121 0.000
32 121 0.000
33 121 0.000
34 121 0.000
35 121 0.000
36 121 0.000
37 121 0.000
38 121 0.000
39 121 0.000
40 121 0.000
41 121 0.000
42 121 0.000
43 121 0.000
44 121 0.000
45 121 0.000
46 121 0.000
47 121 0.000
48 121 0.000
49 121 0.000
50 121 0.000
51 121 0.000
52 121 0.000
53 121 0.000
54 121 0.000
55 121 0.000
56 121 0.000
57 121 0.000
58 121 0.000
59 121 0.000
60 121 0.000
61 121 0.000
62 121 0.000
63 121 0.000
64 121 0.000
0 122 0.000
1 122 0.000
2 122 0.000
3 122 0.000
4 122 0.000
5 122 0.000
6 122 0.000
7 122 0.000
8 122 0.000
9 122 0.000
10 122 0.000
11 122 0.000
12 122 0.000
13 122 0.000
14 122 0.000
15 122 0.000
16 122 0.000
17 122 0.000
18 122 0.000
19 122 0.000
20 122 0.000
21 122 0.000
22 122 0.000
23 122 0.000
24 122 0.000
25 122 0.000
26 122 0.000
27 122 0.000
28 122 0.000
29 122 0.000
30 122 0.000
31 122 0.000
32 122 0.000
33 122 0.000
34 122 0.000
35 122 0.000
36 122 0.000
37 122 0.000
38 122 0.000
39 122 0.000
40 122 0.000
41 122 0.000
42 122 0.000
43 122 0.000
44 122 0.000
45 122 0.000
46 122 0.000
47 122 0.000
48 122 0.000
49 122 0.000
50 122 0.000
51 122 0.000
52 122 0.000
53 122 0.000
54 122 0.000
55 122 0.000
56 122 0.000
57 122 0.000
58 122 0.000
59 122 0.000
60 122 0.000
61 122 0.000
62 122 0.000
63 122 0.000
64 122 0.000
0 123 0.000
1 123 0.000
2 123 0.000
3 123 0.000
4 123 0.000
5 123 0.000
6 123 0.000
7 123 0.000
8 123 0.000
9 123 0.000
10 123 0.000
11 123 0.000
12 123 0.000
13 123 0.000
14 123 0.000
15 123 0.000
16 123 0.000
17 123 0.000
18 123 0.000
19 123 0.000
20 123 0.000
21 123 0.000
22 123 0.000
23 123 0.000
24 123 0.000
25 123 0.000
26 123 0.000
27 123 0.000
28 123 0.000
29 123 0.000
30 123 0.000
31 123 0.000
32 123 0.000
33 123 0.000
34 123 0.000
35 123 0.000
36 123 0.000
37 123 0.000
38 123 0.000
39 123 0.000
40 123 0.000
41 123 0.000
42 123 0.000
43 123 0.000
44 123 0.000
45 123 0.000
46 123 0.000
47 123 0.000
48 123 0.000
49 123 0.000
50 123 0.000
51 123 0.000
52 123 0.000
53 123 0.000
54 123 0.000
55 123 0.000
56 123 0.000
57 123 0.000
58 123 0.000
59 123 0.000
60 123 0.000
61 123 0.000
62 123 0.000
63 123 0.000
64 123 0.000
0 124 0.000
1 124 0.000
2 124 0.000
3 124 0.000
4 124 0.000
5 124 0.000
6 124 0.000
7 124 0.000
8 124 0.000
9 124 0.000
10 124 0.000
11 124 0.000
12 124 0.000
13 124 0.000
14 124 0.000
15 124 0.000
16 124 0.000
17 124 0.000
18 124 0.000
19 124 0.000
20 124 0.000
21 124 0.000
22 124 0.000
23 124 0.000
24 124 0.000
25 124 0.000
26 124 0.000
27 124 0.000
28 124 0.000
29 124 0.000
30 124 0.000
31 124 0.000
32 124 0.000
33 124 0.000
34 124 0.000
35 124 0.000
36 124 0.000
37 124 0.000
38 124 0.000
39 124 0.000
40 124 0.000
41 124 0.000
42 124 0.000
43 124 0.000
44 124 0.000
45 124 0.000
46 124 0.000
47 124 0.000
48 124 0.000
49 124 0.000
50 124 0.000
51 124 0.000
52 124 0.000
53 124 0.000
54 124 0.000
55 124 0.000
56 124 0.000
57 124 0.000
58 124 0.000
59 124 0.000
60 124 0.000
61 124 0.000
62 124 0.000
63 124 0.000
64 124 0.000
0 125 0.000
1 125 0.000
2 125 0.000
3 125 0.000
4 125 0.000
5 125 0.000
6 125 0.000
7 125 0.000
8 125 0.000
9 125 0.000
10 125 0.000
11 125 0.000
12 125 0.000
13 125 0.000
14 125 0.000
15 125 0.000
16 125 0.000
17 125 0.000
18 125 0.000
19 125 0.000
20 125 0.000
21 125 0.000
22 125 0.000
23 125 0.000
24 125 0.000
25 125 0.000
26 125 0.000
27 125 0.000
28 125 0.000
29 125 0.000
30 125 0.000
31 125 0.000
32 125 0.000
33 125 0.000
34 125 0.000
35 125 0.000
36 125 0.000
37 125 0.000
38 125 0.000
39 125 0.000
40 125 0.000
41 125 0.000
42 125 0.000
43 125 0.000
44 125 0.000
45 125 0.000
46 125 0.000
47 125 0.000
48 125 0.000
49 125 0.000
50 125 0.000
51 125 0.000
52 125 0.000
53 125 0.000
54 125 0.000
55 125 0.000
56 125 0.000
57 125 0.000
58 125 0.000
59 125 0.000
60 125 0.000
61 125 0.000
62 125 0.000
63 125 0.000
64 125 0.000
0 126 0.000
1 126 0.000
2 126 0.000
3 126 0.000
4 126 0.000
5 126 0.000
6 126 0.000
7 126 0.000
8 126 0.000
9 126 0.000
10 126 0.000
11 126 0.000
12 126 0.000
13 126 0.000
14 126 0.000
15 126 0.000
16 126 0.000
17 126 0.000
18 126 0.000
19 126 0.000
20 126 0.000
21 126 0.000
22 126 0.000
23 126 0.000
24 126 0.000
25 126 0.000
26 126 0.000
27 126 0.000
28 126 0.000
29 126 0.000
30 126 0.000
31 126 0.000
32 126 0.000
33 126 0.000
34 126 0.000
35 126 0.000
36 126 0.000
37 126 0.000
38 126 0.000
39 126 0.000
40 126 0.000
41 126 0.000
42 126 0.000
43 126 0.000
44 126 0.000
45 126 0.000
46 126 0.000
47 126 0.000
48 126 0.000
49 126 0.000
50 126 0.000
51 126 0.000
52 126 0.000
53 126 0.000
54 126 0.000
55 126 0.000
56 126 0.000
57 126 0.000
58 126 0.000
59 126 0.000
60 126 0.000
61 126 0.000
62 126 0.000
63 126 0.000
64 126 0.000
0 127 0.000
1 127 0.000
2 127 0.000
3 127 0.000
4 127 0.000
5 127 0.000
6 127 0.000
7 127 0.000
8 127 0.000
9 127 0.000
10 127 0.000
11 127 0.000
12 127 0.000
13 127 0.000
14 127 0.000
15 127 0.000
16 127 0.000
17 127 0.000
18 127 0.000
19 127 0.000
20 127 0.000
21 127 0.000
22 127 0.000
23 127 0.000
24 127 0.000
25 127 0.000
26 127 0.000
27 127 0.000
28 127 0.000
29 127 0.000
30 127 0.000
31 127 0.000
32 127 0.000
33 127 0.000
34 127 0.000
35 127 0.000
36 127 0.000
37 127 0.000
38 127 0.000
39 127 0.000
40 127 0.000
41 127 0.000
42 127 0.000
43 127 0.000
44 127 0.000
45 127 0.000
46 127 0.000
47 127 0.000
48 127 0.000
49 127 0.000
50 127 0.000
51 127 0.000
52 127 0.000
53 127 0.000
54 127 0.000
55 127 0.000
56 127 0.000
57 127 0.000
58 127 0.000
59 127 0.000
60 127 0.000
61 127 0.000
62 127 0.000
63 127 0.000
64 127 0.000
0 128 0.000
1 128 0.000
2 128 0.000
3 128 0.000
4 128 0.000
5 128 0.000
6 128 0.000
7 128 0.000
8 128 0.000
9 128 0.000
10 128 0.000
11 128 0.000
12 128 0.000
13 128 0.000
14 128 0.000
15 128 0.000
16 128 0.000
17 128 0.000
18 128 0.000
19 128 0.000
20 128 0.000
21 128 0.000
22 128 0.000
23 128 0.000
24 128 0.000
25 128 0.000
26 128 0.000
27 128 0.000
28 128 0.000
29 128 0.000
30 128 0.000
31 128 0.000
32 128 0.000
33 128 0.000
34 128 0.000
35 128 0.000
36 128 0.000
37 128 0.000
38 128 0.000
39 128 0.000
40 128 0.000
41 128 0.000
42 128 0.000
43 128 0.000
44 128 0.000
45 128 0.000
46 128 0.000
47 128 0.000
48 128 0.000
49 128 0.000
50 128 0.000
51 128 0.000
52 128 0.000
53 128 0.000
54 128 0.000
55 128 0.000
56 128 0.000
57 128 0.000
58 128 0.000
59 128 0.000
60 128 0.000
61 128 0.000
62 128 0.000
63 128 0.000
64 128 0.000
0 129 0.000
1 129 0.000
2 129 0.000
3 129 0.000
4 129 0.000
5 129 0.000
6 129 0.000
7 129 0.000
8 129 0.000
9 129 0.000
10 129 0.000
11 129 0.000
12 129 0.000
13 129 0.000
14 129 0.000
15 129 0.000
16 129 0.000
17 129 0.000
18 129 0.000
19 129 0.000
20 129 0.000
21 129 0.000
22 129 0.000
23 129 0.000
24 129 0.000
25 129 0.000
26 129 0.000
27 129 0.000
28 129 0.000
29 129 0.000
30 129 0.000
31 129 0.000
32 129 0.000
33 129 0.000
34 129 0.000
35 129 0.000
36 129 0.000
37 129 0.000
38 129 0.000
39 129 0.000
40 129 0.000
41 129 0.000
42 129 0.000
43 129 0.000
44 129 0.000
45 129 0.000
46 129 0.000
47 129 0.000
48 129 0.000
49 129 0.000
50 129 0.000
51 129 0.000
52 129 0.000
53 129 0.000
54 129 0.000
55 129 0.000
56 129 0.000
57 129 0.000
58 129 0.000
59 129 0.000
60 129 0.000
61 129 0.000
62 129 0.000
63 129 0.000
64 129 0.000
0 130 0.000
1 130 0.000
2 130 0.000
3 130 0.000
4 130 0.000
5 130 0.000
6 130 0.000
7 130 0.000
8 130 0.000
9 130 0.000
10 130 0.000
11 130 0.000
12 130 0.000
13 130 0.000
14 130 0.000
15 130 0.000
16 130 0.000
17 130 0.000
18 130 0.000
19 130 0.000
20 130 0.000
21 130 0.000
22 130 0.000
23 130 0.000
24 130 0.000
25 130 0.000
26 130 0.000
27 130 0.000
28 130 0.000
29 130 0.000
30 130 0.000
31 130 0.000
32 130 0.000
33 130 0.000
34 130 0.000
35 130 0.000
36 130 0.000
37 130 0.000
38 130 0.000
39 130 0.000
40 130 0.000
41 130 0.000
42 130 0.000
43 130 0.000
44 130 0.000
45 130 0.000
46 130 0.000
47 130 0.000
48 130 0.000
49 130 0.000
50 130 0.000
51 130 0.000
52 130 0.000
53 130 0.000
54 130 0.000
55 130 0.000
56 130 0.000
57 130 0.000
58 130 0.000
59 130 0.000
60 130 0.000
61 130 0.000
62 130 0.000
63 130 0.000
64 130 0.000
0 131 0.000
1 131 0.000
2 131 0.000
3 131 0.000
4 131 0.000
5 131 0.000
6 131 0.000
7 131 0.000
8 131 0.000
9 131 0.000
10 131 0.000
11 131 0.000
12 131 0.000
13 131 0.000
14 131 0.000
15 131 0.000
16 131 0.000
17 131 0.000
18 131 0.000
19 131 0.000
20 131 0.000
21 131 0.000
22 131 0.000
23 131 0.000
24 131 0.000
25 131 0.000
26 131 0.000
27 131 0.000
28 131 0.000
29 131 0.000
30 131 0.000
31 131 0.000
32 131 0.000
33 131 0.000
34 131 0.000
35 131 0.000
36 131 0.000
37 131 0.000
38 131 0.000
39 131 0.000
40 131 0.000
41 131 0.000
42 131 0.000
43 131 0.000
44 131 0.000
45 131 0.000
46 131 0.000
47 131 0.000
48 131 0.000
49 131 0.000
50 131 0.000
51 131 0.000
52 131 0.000
53 131 0.000
54 131 0.000
55 131 0.000
56 131 0.000
57 131 0.000
58 131 0.000
59 131 0.000
60 131 0.000
61 131 0.000
62 131 0.000
63 131 0.000
64 131 0.000
0 132 0.000
1 132 0.000
2 132 0.000
3 132 0.000
4 132 0.000
5 132 0.000
6 132 0.000
7 132 0.000
8 132 0.000
9 132 0.000
10 132 0.000
11 132 0.000
12 132 0.000
13 132 0.000
14 132 0.000
15 132 0.000
16 132 0.000
17 132 0.000
18 132 0.000
19 132 0.000
20 132 0.000
21 132 0.000
22 132 0.000
23 132 0.000
24 132 0.000
25 132 0.000
26 132 0.000
27 132 0.000
28 132 0.000
29 132 0.000
30 132 0.000
31 132 0.000
32 132 0.000
33 132 0.000
34 132 0.000
35 132 0.000
36 132 0.000
37 132 0.000
38 132 0.000
39 132 0.000
40 132 0.000
41 132 0.000
42 132 0.000
43 132 0.000
44 132 0.000
45 132 0.000
46 132 0.000
47 132 0.000
48 132 0.000
49 132 0.000
50 132 0.000
51 132 0.000
52 132 0.000
53 132 0.000
54 132 0.000
55 132 0.000
56 132 0.000
57 132 0.000
58 132 0.000
59 132 0.000
60 132 0.000
61 132 0.000
62 132 0.000
63 132 0.000
64 132 0.000
0 133 0.000
1 133 0.000
2 133 0.000
3 133 0.000
4 133 0.000
5 133 0.000
6 133 0.000
7 133 0.000
8 133 0.000
9 133 0.000
10 133 0.000
11 133 0.000
12 133 0.000
13 133 0.000
14 133 0.000
15 133 0.000
16 133 0.000
17 133 0.000
18 133 0.000
19 133 0.000
20 133 0.000
21 133 0.000
22 133 0.000
23 133 0.000
24 133 0.000
25 133 0.000
26 133 0.000
27 133 0.000
28 133 0.000
29 133 0.000
30 133 0.000
31 133 0.000
32 133 0.000
33 133 0.000
34 133 0.000
35 133 0.000
36 133 0.000
37 133 0.000
38 133 0.000
39 133 0.000
40 133 0.000
41 133 0.000
42 133 0.000
43 133 0.000
44 133 0.000
45 133 0.000
46 133 0.000
47 133 0.000
48 133 0.000
49 133 0.000
50 133 0.000
51 133 0.000
52 133 0.000
53 133 0.000
54 133 0.000
55 133 0.000
56 133 0.000
57 133 0.000
58 133 0.000
59 133 0.000
60 133 0.000
61 133 0.000
62 133 0.000
63 133 0.000
64 133 0.000
0 134 0.000
1 134 0.000
2 134 0.000
3 134 0.000
4 134 0.000
5 134 0.000
6 134 0.000
7 134 0.000
8 134 0.000
9 134 0.000
10 134 0.000
11 134 0.000
12 134 0.000
13 134 0.000
14 134 0.000
15 134 0.000
16 134 0.000
17 134 0.000
18 134 0.000
19 134 0.000
20 134 0.000
21 134 0.000
22 134 0.000
23 134 0.000
24 134 0.000
25 134 0.000
26 134 0.000
27 134 0.000
28 134 0.000
29 134 0.000
30 134 0.000
31 134 0.000
32 134 0.000
33 134 0.000
34 134 0.000
35 134 0.000
36 134 0.000
37 134 0.000
38 134 0.000
39 134 0.000
